no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
9623.76 DCTCP start Uec_0_16 cwnd 568101 with params skip 0 acked bytes 16500
9625.08 DCTCP start Uec_0_16 cwnd 568144 with params skip 0 acked bytes 16500
9626.4 DCTCP start Uec_0_16 cwnd 568187 with params skip 0 acked bytes 16500
9627.72 DCTCP start Uec_0_16 cwnd 568230 with params skip 0 acked bytes 16500
9629.04 DCTCP start Uec_0_16 cwnd 568273 with params skip 0 acked bytes 16500
9630.36 DCTCP start Uec_0_16 cwnd 568316 with params skip 0 acked bytes 16500
9631.68 DCTCP start Uec_0_16 cwnd 568359 with params skip 0 acked bytes 16500
9633 DCTCP start Uec_0_16 cwnd 568402 with params skip 0 acked bytes 16500
9634.32 DCTCP start Uec_0_16 cwnd 568445 with params skip 0 acked bytes 16500
9635.64 DCTCP start Uec_0_16 cwnd 568488 with params skip 0 acked bytes 16500
9636.96 DCTCP start Uec_0_16 cwnd 568531 with params skip 0 acked bytes 16500
9638.28 DCTCP start Uec_0_16 cwnd 568574 with params skip 0 acked bytes 16500
9639.6 DCTCP start Uec_0_16 cwnd 568617 with params skip 0 acked bytes 16500
9640.92 DCTCP start Uec_0_16 cwnd 568660 with params skip 0 acked bytes 16500
9642.24 DCTCP start Uec_0_16 cwnd 568703 with params skip 0 acked bytes 16500
9643.56 DCTCP start Uec_0_16 cwnd 568746 with params skip 0 acked bytes 16500
9644.88 DCTCP start Uec_0_16 cwnd 568789 with params skip 0 acked bytes 16500
9646.2 DCTCP start Uec_0_16 cwnd 568832 with params skip 0 acked bytes 16500
9647.52 DCTCP start Uec_0_16 cwnd 568875 with params skip 0 acked bytes 16500
9648.84 DCTCP start Uec_0_16 cwnd 568918 with params skip 0 acked bytes 16500
9650.16 DCTCP start Uec_0_16 cwnd 568961 with params skip 0 acked bytes 16500
9651.48 DCTCP start Uec_0_16 cwnd 569004 with params skip 0 acked bytes 16500
9652.8 DCTCP start Uec_0_16 cwnd 569047 with params skip 0 acked bytes 16500
9654.12 DCTCP start Uec_0_16 cwnd 569090 with params skip 0 acked bytes 16500
9655.44 DCTCP start Uec_0_16 cwnd 569133 with params skip 0 acked bytes 16500
9656.76 DCTCP start Uec_0_16 cwnd 569176 with params skip 0 acked bytes 16500
9658.08 DCTCP start Uec_0_16 cwnd 569219 with params skip 0 acked bytes 16500
9659.4 DCTCP start Uec_0_16 cwnd 569262 with params skip 0 acked bytes 16500
9660.72 DCTCP start Uec_0_16 cwnd 569305 with params skip 0 acked bytes 16500
9662.04 DCTCP start Uec_0_16 cwnd 569348 with params skip 0 acked bytes 16500
9663.36 DCTCP start Uec_0_16 cwnd 569391 with params skip 0 acked bytes 16500
9664.68 DCTCP start Uec_0_16 cwnd 569434 with params skip 0 acked bytes 16500
9666 DCTCP start Uec_0_16 cwnd 569477 with params skip 0 acked bytes 16500
9667.32 DCTCP start Uec_0_16 cwnd 569520 with params skip 0 acked bytes 16500
9668.64 DCTCP start Uec_0_16 cwnd 569563 with params skip 0 acked bytes 16500
9669.96 DCTCP start Uec_0_16 cwnd 569606 with params skip 0 acked bytes 16500
9671.28 DCTCP start Uec_0_16 cwnd 569649 with params skip 0 acked bytes 16500
9672.6 DCTCP start Uec_0_16 cwnd 569692 with params skip 0 acked bytes 16500
9673.92 DCTCP start Uec_0_16 cwnd 569735 with params skip 0 acked bytes 16500
9675.24 DCTCP start Uec_0_16 cwnd 569778 with params skip 0 acked bytes 16500
9676.56 DCTCP start Uec_0_16 cwnd 569821 with params skip 0 acked bytes 16500
9677.88 DCTCP start Uec_0_16 cwnd 569864 with params skip 0 acked bytes 16500
9679.2 DCTCP start Uec_0_16 cwnd 569907 with params skip 0 acked bytes 16500
9680.52 DCTCP start Uec_0_16 cwnd 569950 with params skip 0 acked bytes 16500
9681.84 DCTCP start Uec_0_16 cwnd 569993 with params skip 0 acked bytes 16500
9683.16 DCTCP start Uec_0_16 cwnd 570036 with params skip 0 acked bytes 16500
9684.48 DCTCP start Uec_0_16 cwnd 570079 with params skip 0 acked bytes 16500
9685.8 DCTCP start Uec_0_16 cwnd 570122 with params skip 0 acked bytes 16500
9687.12 DCTCP start Uec_0_16 cwnd 570165 with params skip 0 acked bytes 16500
9688.44 DCTCP start Uec_0_16 cwnd 570208 with params skip 0 acked bytes 16500
9689.76 DCTCP start Uec_0_16 cwnd 570251 with params skip 0 acked bytes 16500
9691.08 DCTCP start Uec_0_16 cwnd 570294 with params skip 0 acked bytes 16500
9692.4 DCTCP start Uec_0_16 cwnd 570337 with params skip 0 acked bytes 16500
9693.72 DCTCP start Uec_0_16 cwnd 570380 with params skip 0 acked bytes 16500
9695.04 DCTCP start Uec_0_16 cwnd 570423 with params skip 0 acked bytes 16500
9696.36 DCTCP start Uec_0_16 cwnd 570466 with params skip 0 acked bytes 16500
9697.68 DCTCP start Uec_0_16 cwnd 570509 with params skip 0 acked bytes 16500
9699 DCTCP start Uec_0_16 cwnd 570552 with params skip 0 acked bytes 16500
9700.32 DCTCP start Uec_0_16 cwnd 570595 with params skip 0 acked bytes 16500
9701.64 DCTCP start Uec_0_16 cwnd 570638 with params skip 0 acked bytes 16500
9702.96 DCTCP start Uec_0_16 cwnd 570681 with params skip 0 acked bytes 16500
9704.28 DCTCP start Uec_0_16 cwnd 570724 with params skip 0 acked bytes 16500
9705.6 DCTCP start Uec_0_16 cwnd 570767 with params skip 0 acked bytes 16500
9706.92 DCTCP start Uec_0_16 cwnd 570810 with params skip 0 acked bytes 16500
9708.24 DCTCP start Uec_0_16 cwnd 570853 with params skip 0 acked bytes 16500
9709.56 DCTCP start Uec_0_16 cwnd 570896 with params skip 0 acked bytes 16500
9710.88 DCTCP start Uec_0_16 cwnd 570939 with params skip 0 acked bytes 16500
9712.2 DCTCP start Uec_0_16 cwnd 570982 with params skip 0 acked bytes 16500
9713.52 DCTCP start Uec_0_16 cwnd 571025 with params skip 0 acked bytes 16500
9714.84 DCTCP start Uec_0_16 cwnd 571068 with params skip 0 acked bytes 16500
9716.16 DCTCP start Uec_0_16 cwnd 571111 with params skip 0 acked bytes 16500
9717.48 DCTCP start Uec_0_16 cwnd 571154 with params skip 0 acked bytes 16500
9718.8 DCTCP start Uec_0_16 cwnd 571197 with params skip 0 acked bytes 16500
9720.12 DCTCP start Uec_0_16 cwnd 571240 with params skip 0 acked bytes 16500
9721.44 DCTCP start Uec_0_16 cwnd 571283 with params skip 0 acked bytes 16500
9722.76 DCTCP start Uec_0_16 cwnd 571326 with params skip 0 acked bytes 16500
9724.08 DCTCP start Uec_0_16 cwnd 571369 with params skip 0 acked bytes 16500
9725.4 DCTCP start Uec_0_16 cwnd 571412 with params skip 0 acked bytes 16500
9726.72 DCTCP start Uec_0_16 cwnd 571455 with params skip 0 acked bytes 16500
9728.04 DCTCP start Uec_0_16 cwnd 571498 with params skip 0 acked bytes 16500
9729.36 DCTCP start Uec_0_16 cwnd 571541 with params skip 0 acked bytes 16500
9730.68 DCTCP start Uec_0_16 cwnd 571584 with params skip 0 acked bytes 16500
9732 DCTCP start Uec_0_16 cwnd 571627 with params skip 0 acked bytes 16500
9733.32 DCTCP start Uec_0_16 cwnd 571670 with params skip 0 acked bytes 16500
9734.64 DCTCP start Uec_0_16 cwnd 571713 with params skip 0 acked bytes 16500
9735.96 DCTCP start Uec_0_16 cwnd 571756 with params skip 0 acked bytes 16500
9737.28 DCTCP start Uec_0_16 cwnd 571799 with params skip 0 acked bytes 16500
9738.6 DCTCP start Uec_0_16 cwnd 571842 with params skip 0 acked bytes 16500
9739.92 DCTCP start Uec_0_16 cwnd 571885 with params skip 0 acked bytes 16500
9741.24 DCTCP start Uec_0_16 cwnd 571928 with params skip 0 acked bytes 16500
9742.56 DCTCP start Uec_0_16 cwnd 571971 with params skip 0 acked bytes 16500
9743.88 DCTCP start Uec_0_16 cwnd 572014 with params skip 0 acked bytes 16500
9745.2 DCTCP start Uec_0_16 cwnd 572057 with params skip 0 acked bytes 16500
9746.52 DCTCP start Uec_0_16 cwnd 572100 with params skip 0 acked bytes 16500
9747.84 DCTCP start Uec_0_16 cwnd 572143 with params skip 0 acked bytes 16500
9749.16 DCTCP start Uec_0_16 cwnd 572186 with params skip 0 acked bytes 16500
9750.48 DCTCP start Uec_0_16 cwnd 572229 with params skip 0 acked bytes 16500
9751.8 DCTCP start Uec_0_16 cwnd 572272 with params skip 0 acked bytes 16500
9753.12 DCTCP start Uec_0_16 cwnd 572315 with params skip 0 acked bytes 16500
9754.44 DCTCP start Uec_0_16 cwnd 572358 with params skip 0 acked bytes 16500
9755.76 DCTCP start Uec_0_16 cwnd 572401 with params skip 0 acked bytes 16500
9757.08 DCTCP start Uec_0_16 cwnd 572444 with params skip 0 acked bytes 16500
9758.4 DCTCP start Uec_0_16 cwnd 572487 with params skip 0 acked bytes 16500
9759.72 DCTCP start Uec_0_16 cwnd 572530 with params skip 0 acked bytes 16500
9761.04 DCTCP start Uec_0_16 cwnd 572573 with params skip 0 acked bytes 16500
9762.36 DCTCP start Uec_0_16 cwnd 572616 with params skip 0 acked bytes 16500
9763.68 DCTCP start Uec_0_16 cwnd 572659 with params skip 0 acked bytes 16500
9765 DCTCP start Uec_0_16 cwnd 572702 with params skip 0 acked bytes 16500
9766.32 DCTCP start Uec_0_16 cwnd 572745 with params skip 0 acked bytes 16500
9767.64 DCTCP start Uec_0_16 cwnd 572788 with params skip 0 acked bytes 16500
9768.96 DCTCP start Uec_0_16 cwnd 572831 with params skip 0 acked bytes 16500
9770.28 DCTCP start Uec_0_16 cwnd 572874 with params skip 0 acked bytes 16500
9771.6 DCTCP start Uec_0_16 cwnd 572917 with params skip 0 acked bytes 16500
9772.92 DCTCP start Uec_0_16 cwnd 572960 with params skip 0 acked bytes 16500
9774.24 DCTCP start Uec_0_16 cwnd 573003 with params skip 0 acked bytes 16500
9775.56 DCTCP start Uec_0_16 cwnd 573046 with params skip 0 acked bytes 16500
9776.88 DCTCP start Uec_0_16 cwnd 573089 with params skip 0 acked bytes 16500
9778.2 DCTCP start Uec_0_16 cwnd 573132 with params skip 0 acked bytes 16500
9779.52 DCTCP start Uec_0_16 cwnd 573175 with params skip 0 acked bytes 16500
9780.84 DCTCP start Uec_0_16 cwnd 573218 with params skip 0 acked bytes 16500
9782.16 DCTCP start Uec_0_16 cwnd 573261 with params skip 0 acked bytes 16500
9783.48 DCTCP start Uec_0_16 cwnd 573304 with params skip 0 acked bytes 16500
9784.8 DCTCP start Uec_0_16 cwnd 573347 with params skip 0 acked bytes 16500
9786.12 DCTCP start Uec_0_16 cwnd 573390 with params skip 0 acked bytes 16500
9787.44 DCTCP start Uec_0_16 cwnd 573433 with params skip 0 acked bytes 16500
9788.76 DCTCP start Uec_0_16 cwnd 573476 with params skip 0 acked bytes 16500
9790.08 DCTCP start Uec_0_16 cwnd 573519 with params skip 0 acked bytes 16500
9791.4 DCTCP start Uec_0_16 cwnd 573562 with params skip 0 acked bytes 16500
9792.72 DCTCP start Uec_0_16 cwnd 573605 with params skip 0 acked bytes 16500
9794.04 DCTCP start Uec_0_16 cwnd 573648 with params skip 0 acked bytes 16500
9795.36 DCTCP start Uec_0_16 cwnd 573691 with params skip 0 acked bytes 16500
9796.68 DCTCP start Uec_0_16 cwnd 573734 with params skip 0 acked bytes 16500
9798 DCTCP start Uec_0_16 cwnd 573777 with params skip 0 acked bytes 16500
9799.32 DCTCP start Uec_0_16 cwnd 573820 with params skip 0 acked bytes 16500
9800.64 DCTCP start Uec_0_16 cwnd 573863 with params skip 0 acked bytes 16500
9801.96 DCTCP start Uec_0_16 cwnd 573906 with params skip 0 acked bytes 16500
9803.28 DCTCP start Uec_0_16 cwnd 573949 with params skip 0 acked bytes 16500
9804.6 DCTCP start Uec_0_16 cwnd 573992 with params skip 0 acked bytes 16500
9805.92 DCTCP start Uec_0_16 cwnd 574035 with params skip 0 acked bytes 16500
9807.24 DCTCP start Uec_0_16 cwnd 574078 with params skip 0 acked bytes 16500
9808.56 DCTCP start Uec_0_16 cwnd 574121 with params skip 0 acked bytes 16500
9809.88 DCTCP start Uec_0_16 cwnd 574164 with params skip 0 acked bytes 16500
9811.2 DCTCP start Uec_0_16 cwnd 574207 with params skip 0 acked bytes 16500
9812.52 DCTCP start Uec_0_16 cwnd 574250 with params skip 0 acked bytes 16500
9813.84 DCTCP start Uec_0_16 cwnd 574293 with params skip 0 acked bytes 16500
9815.16 DCTCP start Uec_0_16 cwnd 574336 with params skip 0 acked bytes 16500
9816.48 DCTCP start Uec_0_16 cwnd 574379 with params skip 0 acked bytes 16500
9817.8 DCTCP start Uec_0_16 cwnd 574422 with params skip 0 acked bytes 16500
9819.12 DCTCP start Uec_0_16 cwnd 574465 with params skip 0 acked bytes 16500
9820.44 DCTCP start Uec_0_16 cwnd 574508 with params skip 0 acked bytes 16500
9821.76 DCTCP start Uec_0_16 cwnd 574551 with params skip 0 acked bytes 16500
9823.08 DCTCP start Uec_0_16 cwnd 574594 with params skip 0 acked bytes 16500
9824.4 DCTCP start Uec_0_16 cwnd 574637 with params skip 0 acked bytes 16500
9825.72 DCTCP start Uec_0_16 cwnd 574680 with params skip 0 acked bytes 16500
9827.04 DCTCP start Uec_0_16 cwnd 574723 with params skip 0 acked bytes 16500
9828.36 DCTCP start Uec_0_16 cwnd 574766 with params skip 0 acked bytes 16500
9829.68 DCTCP start Uec_0_16 cwnd 574809 with params skip 0 acked bytes 16500
9831 DCTCP start Uec_0_16 cwnd 574852 with params skip 0 acked bytes 16500
9832.32 DCTCP start Uec_0_16 cwnd 574895 with params skip 0 acked bytes 16500
9833.64 DCTCP start Uec_0_16 cwnd 574938 with params skip 0 acked bytes 16500
9834.96 DCTCP start Uec_0_16 cwnd 574981 with params skip 0 acked bytes 16500
9836.28 DCTCP start Uec_0_16 cwnd 575024 with params skip 0 acked bytes 16500
9837.6 DCTCP start Uec_0_16 cwnd 575067 with params skip 0 acked bytes 16500
9838.92 DCTCP start Uec_0_16 cwnd 575110 with params skip 0 acked bytes 16500
9840.24 DCTCP start Uec_0_16 cwnd 575153 with params skip 0 acked bytes 16500
9841.56 DCTCP start Uec_0_16 cwnd 575196 with params skip 0 acked bytes 16500
9842.88 DCTCP start Uec_0_16 cwnd 575239 with params skip 0 acked bytes 16500
9844.2 DCTCP start Uec_0_16 cwnd 575282 with params skip 0 acked bytes 16500
9845.52 DCTCP start Uec_0_16 cwnd 575325 with params skip 0 acked bytes 16500
9846.84 DCTCP start Uec_0_16 cwnd 575368 with params skip 0 acked bytes 16500
9848.16 DCTCP start Uec_0_16 cwnd 575411 with params skip 0 acked bytes 16500
9849.48 DCTCP start Uec_0_16 cwnd 575454 with params skip 0 acked bytes 16500
9850.8 DCTCP start Uec_0_16 cwnd 575497 with params skip 0 acked bytes 16500
9852.12 DCTCP start Uec_0_16 cwnd 575540 with params skip 0 acked bytes 16500
9853.44 DCTCP start Uec_0_16 cwnd 575583 with params skip 0 acked bytes 16500
9854.76 DCTCP start Uec_0_16 cwnd 575625 with params skip 0 acked bytes 16500
9856.08 DCTCP start Uec_0_16 cwnd 575667 with params skip 0 acked bytes 16500
9857.4 DCTCP start Uec_0_16 cwnd 575709 with params skip 0 acked bytes 16500
9858.72 DCTCP start Uec_0_16 cwnd 575751 with params skip 0 acked bytes 16500
9860.04 DCTCP start Uec_0_16 cwnd 575793 with params skip 0 acked bytes 16500
9861.36 DCTCP start Uec_0_16 cwnd 575835 with params skip 0 acked bytes 16500
9862.68 DCTCP start Uec_0_16 cwnd 575877 with params skip 0 acked bytes 16500
9864 DCTCP start Uec_0_16 cwnd 575919 with params skip 0 acked bytes 16500
9865.32 DCTCP start Uec_0_16 cwnd 575961 with params skip 0 acked bytes 16500
9866.64 DCTCP start Uec_0_16 cwnd 576003 with params skip 0 acked bytes 16500
9867.96 DCTCP start Uec_0_16 cwnd 576045 with params skip 0 acked bytes 16500
9869.28 DCTCP start Uec_0_16 cwnd 576087 with params skip 0 acked bytes 16500
9870.6 DCTCP start Uec_0_16 cwnd 576129 with params skip 0 acked bytes 16500
9871.92 DCTCP start Uec_0_16 cwnd 576171 with params skip 0 acked bytes 16500
9873.24 DCTCP start Uec_0_16 cwnd 576213 with params skip 0 acked bytes 16500
9874.56 DCTCP start Uec_0_16 cwnd 576255 with params skip 0 acked bytes 16500
9875.88 DCTCP start Uec_0_16 cwnd 576297 with params skip 0 acked bytes 16500
9877.2 DCTCP start Uec_0_16 cwnd 576339 with params skip 0 acked bytes 16500
9878.52 DCTCP start Uec_0_16 cwnd 576381 with params skip 0 acked bytes 16500
9879.84 DCTCP start Uec_0_16 cwnd 576423 with params skip 0 acked bytes 16500
9881.16 DCTCP start Uec_0_16 cwnd 576465 with params skip 0 acked bytes 16500
9882.48 DCTCP start Uec_0_16 cwnd 576507 with params skip 0 acked bytes 16500
9883.8 DCTCP start Uec_0_16 cwnd 576549 with params skip 0 acked bytes 16500
9885.12 DCTCP start Uec_0_16 cwnd 576591 with params skip 0 acked bytes 16500
9886.44 DCTCP start Uec_0_16 cwnd 576633 with params skip 0 acked bytes 16500
9887.76 DCTCP start Uec_0_16 cwnd 576675 with params skip 0 acked bytes 16500
9889.08 DCTCP start Uec_0_16 cwnd 576717 with params skip 0 acked bytes 16500
9890.4 DCTCP start Uec_0_16 cwnd 576759 with params skip 0 acked bytes 16500
9891.72 DCTCP start Uec_0_16 cwnd 576801 with params skip 0 acked bytes 16500
9893.04 DCTCP start Uec_0_16 cwnd 576843 with params skip 0 acked bytes 16500
9894.36 DCTCP start Uec_0_16 cwnd 576885 with params skip 0 acked bytes 16500
9895.68 DCTCP start Uec_0_16 cwnd 576927 with params skip 0 acked bytes 16500
9897 DCTCP start Uec_0_16 cwnd 576969 with params skip 0 acked bytes 16500
9898.32 DCTCP start Uec_0_16 cwnd 577011 with params skip 0 acked bytes 16500
9899.64 DCTCP start Uec_0_16 cwnd 577053 with params skip 0 acked bytes 16500
9900.96 DCTCP start Uec_0_16 cwnd 577095 with params skip 0 acked bytes 16500
9902.28 DCTCP start Uec_0_16 cwnd 577137 with params skip 0 acked bytes 16500
9903.6 DCTCP start Uec_0_16 cwnd 577179 with params skip 0 acked bytes 16500
9904.92 DCTCP start Uec_0_16 cwnd 577221 with params skip 0 acked bytes 16500
9906.24 DCTCP start Uec_0_16 cwnd 577263 with params skip 0 acked bytes 16500
9907.56 DCTCP start Uec_0_16 cwnd 577305 with params skip 0 acked bytes 16500
9908.88 DCTCP start Uec_0_16 cwnd 577347 with params skip 0 acked bytes 16500
9910.2 DCTCP start Uec_0_16 cwnd 577389 with params skip 0 acked bytes 16500
9911.52 DCTCP start Uec_0_16 cwnd 577431 with params skip 0 acked bytes 16500
9912.84 DCTCP start Uec_0_16 cwnd 577473 with params skip 0 acked bytes 16500
9914.16 DCTCP start Uec_0_16 cwnd 577515 with params skip 0 acked bytes 16500
9915.48 DCTCP start Uec_0_16 cwnd 577557 with params skip 0 acked bytes 16500
9916.8 DCTCP start Uec_0_16 cwnd 577599 with params skip 0 acked bytes 16500
9918.12 DCTCP start Uec_0_16 cwnd 577641 with params skip 0 acked bytes 16500
9919.44 DCTCP start Uec_0_16 cwnd 577683 with params skip 0 acked bytes 16500
9920.76 DCTCP start Uec_0_16 cwnd 577725 with params skip 0 acked bytes 16500
9922.08 DCTCP start Uec_0_16 cwnd 577767 with params skip 0 acked bytes 16500
9923.4 DCTCP start Uec_0_16 cwnd 577809 with params skip 0 acked bytes 16500
9924.72 DCTCP start Uec_0_16 cwnd 577851 with params skip 0 acked bytes 16500
9926.04 DCTCP start Uec_0_16 cwnd 577893 with params skip 0 acked bytes 16500
9927.36 DCTCP start Uec_0_16 cwnd 577935 with params skip 0 acked bytes 16500
9928.68 DCTCP start Uec_0_16 cwnd 577977 with params skip 0 acked bytes 16500
9930 DCTCP start Uec_0_16 cwnd 578019 with params skip 0 acked bytes 16500
9931.32 DCTCP start Uec_0_16 cwnd 578061 with params skip 0 acked bytes 16500
9932.64 DCTCP start Uec_0_16 cwnd 578103 with params skip 0 acked bytes 16500
9933.96 DCTCP start Uec_0_16 cwnd 578145 with params skip 0 acked bytes 16500
9935.28 DCTCP start Uec_0_16 cwnd 578187 with params skip 0 acked bytes 16500
9936.6 DCTCP start Uec_0_16 cwnd 578229 with params skip 0 acked bytes 16500
9937.92 DCTCP start Uec_0_16 cwnd 578271 with params skip 0 acked bytes 16500
9939.24 DCTCP start Uec_0_16 cwnd 578313 with params skip 0 acked bytes 16500
9940.56 DCTCP start Uec_0_16 cwnd 578355 with params skip 0 acked bytes 16500
9941.88 DCTCP start Uec_0_16 cwnd 578397 with params skip 0 acked bytes 16500
9943.2 DCTCP start Uec_0_16 cwnd 578439 with params skip 0 acked bytes 16500
9944.52 DCTCP start Uec_0_16 cwnd 578481 with params skip 0 acked bytes 16500
9945.84 DCTCP start Uec_0_16 cwnd 578523 with params skip 0 acked bytes 16500
9947.16 DCTCP start Uec_0_16 cwnd 578565 with params skip 0 acked bytes 16500
9948.48 DCTCP start Uec_0_16 cwnd 578607 with params skip 0 acked bytes 16500
9949.8 DCTCP start Uec_0_16 cwnd 578649 with params skip 0 acked bytes 16500
9951.12 DCTCP start Uec_0_16 cwnd 578691 with params skip 0 acked bytes 16500
9952.44 DCTCP start Uec_0_16 cwnd 578733 with params skip 0 acked bytes 16500
9953.76 DCTCP start Uec_0_16 cwnd 578775 with params skip 0 acked bytes 16500
9955.08 DCTCP start Uec_0_16 cwnd 578817 with params skip 0 acked bytes 16500
9956.4 DCTCP start Uec_0_16 cwnd 578859 with params skip 0 acked bytes 16500
9957.72 DCTCP start Uec_0_16 cwnd 578901 with params skip 0 acked bytes 16500
9959.04 DCTCP start Uec_0_16 cwnd 578943 with params skip 0 acked bytes 16500
9960.36 DCTCP start Uec_0_16 cwnd 578985 with params skip 0 acked bytes 16500
9961.68 DCTCP start Uec_0_16 cwnd 579027 with params skip 0 acked bytes 16500
9963 DCTCP start Uec_0_16 cwnd 579069 with params skip 0 acked bytes 16500
9964.32 DCTCP start Uec_0_16 cwnd 579111 with params skip 0 acked bytes 16500
9965.64 DCTCP start Uec_0_16 cwnd 579153 with params skip 0 acked bytes 16500
9966.96 DCTCP start Uec_0_16 cwnd 579195 with params skip 0 acked bytes 16500
9968.28 DCTCP start Uec_0_16 cwnd 579237 with params skip 0 acked bytes 16500
9969.6 DCTCP start Uec_0_16 cwnd 579279 with params skip 0 acked bytes 16500
9970.92 DCTCP start Uec_0_16 cwnd 579321 with params skip 0 acked bytes 16500
9972.24 DCTCP start Uec_0_16 cwnd 579363 with params skip 0 acked bytes 16500
9973.56 DCTCP start Uec_0_16 cwnd 579405 with params skip 0 acked bytes 16500
9974.88 DCTCP start Uec_0_16 cwnd 579447 with params skip 0 acked bytes 16500
9976.2 DCTCP start Uec_0_16 cwnd 579489 with params skip 0 acked bytes 16500
9977.52 DCTCP start Uec_0_16 cwnd 579531 with params skip 0 acked bytes 16500
9978.84 DCTCP start Uec_0_16 cwnd 579573 with params skip 0 acked bytes 16500
9980.16 DCTCP start Uec_0_16 cwnd 579615 with params skip 0 acked bytes 16500
9981.48 DCTCP start Uec_0_16 cwnd 579657 with params skip 0 acked bytes 16500
9982.8 DCTCP start Uec_0_16 cwnd 579699 with params skip 0 acked bytes 16500
9984.12 DCTCP start Uec_0_16 cwnd 579741 with params skip 0 acked bytes 16500
9985.44 DCTCP start Uec_0_16 cwnd 579783 with params skip 0 acked bytes 16500
9986.76 DCTCP start Uec_0_16 cwnd 579825 with params skip 0 acked bytes 16500
9988.08 DCTCP start Uec_0_16 cwnd 579867 with params skip 0 acked bytes 16500
9989.4 DCTCP start Uec_0_16 cwnd 579909 with params skip 0 acked bytes 16500
9990.72 DCTCP start Uec_0_16 cwnd 579951 with params skip 0 acked bytes 16500
9992.04 DCTCP start Uec_0_16 cwnd 579993 with params skip 0 acked bytes 16500
9993.36 DCTCP start Uec_0_16 cwnd 580035 with params skip 0 acked bytes 16500
9994.68 DCTCP start Uec_0_16 cwnd 580077 with params skip 0 acked bytes 16500
9996 DCTCP start Uec_0_16 cwnd 580119 with params skip 0 acked bytes 16500
9997.32 DCTCP start Uec_0_16 cwnd 580161 with params skip 0 acked bytes 16500
9998.64 DCTCP start Uec_0_16 cwnd 580203 with params skip 0 acked bytes 16500
9999.96 DCTCP start Uec_0_16 cwnd 580245 with params skip 0 acked bytes 16500
10001.3 DCTCP start Uec_0_16 cwnd 580287 with params skip 0 acked bytes 16500
10002.6 DCTCP start Uec_0_16 cwnd 580329 with params skip 0 acked bytes 16500
10003.9 DCTCP start Uec_0_16 cwnd 580371 with params skip 0 acked bytes 16500
10005.2 DCTCP start Uec_0_16 cwnd 580413 with params skip 0 acked bytes 16500
10006.6 DCTCP start Uec_0_16 cwnd 580455 with params skip 0 acked bytes 16500
10007.9 DCTCP start Uec_0_16 cwnd 580497 with params skip 0 acked bytes 16500
10009.2 DCTCP start Uec_0_16 cwnd 580539 with params skip 0 acked bytes 16500
10010.5 DCTCP start Uec_0_16 cwnd 580581 with params skip 0 acked bytes 16500
10011.8 DCTCP start Uec_0_16 cwnd 580623 with params skip 0 acked bytes 16500
10013.2 DCTCP start Uec_0_16 cwnd 580665 with params skip 0 acked bytes 16500
10014.5 DCTCP start Uec_0_16 cwnd 580707 with params skip 0 acked bytes 16500
10015.8 DCTCP start Uec_0_16 cwnd 580749 with params skip 0 acked bytes 16500
10017.1 DCTCP start Uec_0_16 cwnd 580791 with params skip 0 acked bytes 16500
10018.4 DCTCP start Uec_0_16 cwnd 580833 with params skip 0 acked bytes 16500
10019.8 DCTCP start Uec_0_16 cwnd 580875 with params skip 0 acked bytes 16500
10021.1 DCTCP start Uec_0_16 cwnd 580917 with params skip 0 acked bytes 16500
10022.4 DCTCP start Uec_0_16 cwnd 580959 with params skip 0 acked bytes 16500
10023.7 DCTCP start Uec_0_16 cwnd 581001 with params skip 0 acked bytes 16500
10025 DCTCP start Uec_0_16 cwnd 581043 with params skip 0 acked bytes 16500
10026.4 DCTCP start Uec_0_16 cwnd 581085 with params skip 0 acked bytes 16500
10027.7 DCTCP start Uec_0_16 cwnd 581127 with params skip 0 acked bytes 16500
10029 DCTCP start Uec_0_16 cwnd 581169 with params skip 0 acked bytes 16500
10030.3 DCTCP start Uec_0_16 cwnd 581211 with params skip 0 acked bytes 16500
10031.6 DCTCP start Uec_0_16 cwnd 581253 with params skip 0 acked bytes 16500
10033 DCTCP start Uec_0_16 cwnd 581295 with params skip 0 acked bytes 16500
