no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
9438.3 DCTCP start Uec_0_16 cwnd 562026 with params skip 0 acked bytes 16500
9439.62 DCTCP start Uec_0_16 cwnd 562070 with params skip 0 acked bytes 16500
9440.94 DCTCP start Uec_0_16 cwnd 562114 with params skip 0 acked bytes 16500
9442.26 DCTCP start Uec_0_16 cwnd 562158 with params skip 0 acked bytes 16500
9443.58 DCTCP start Uec_0_16 cwnd 562202 with params skip 0 acked bytes 16500
9444.9 DCTCP start Uec_0_16 cwnd 562246 with params skip 0 acked bytes 16500
9446.22 DCTCP start Uec_0_16 cwnd 562290 with params skip 0 acked bytes 16500
9447.54 DCTCP start Uec_0_16 cwnd 562334 with params skip 0 acked bytes 16500
9448.86 DCTCP start Uec_0_16 cwnd 562378 with params skip 0 acked bytes 16500
9450.18 DCTCP start Uec_0_16 cwnd 562422 with params skip 0 acked bytes 16500
9451.5 DCTCP start Uec_0_16 cwnd 562466 with params skip 0 acked bytes 16500
9452.82 DCTCP start Uec_0_16 cwnd 562510 with params skip 0 acked bytes 16500
9454.14 DCTCP start Uec_0_16 cwnd 562553 with params skip 0 acked bytes 16500
9455.46 DCTCP start Uec_0_16 cwnd 562596 with params skip 0 acked bytes 16500
9456.78 DCTCP start Uec_0_16 cwnd 562639 with params skip 0 acked bytes 16500
9458.1 DCTCP start Uec_0_16 cwnd 562682 with params skip 0 acked bytes 16500
9459.42 DCTCP start Uec_0_16 cwnd 562725 with params skip 0 acked bytes 16500
9460.74 DCTCP start Uec_0_16 cwnd 562768 with params skip 0 acked bytes 16500
9462.06 DCTCP start Uec_0_16 cwnd 562811 with params skip 0 acked bytes 16500
9463.38 DCTCP start Uec_0_16 cwnd 562854 with params skip 0 acked bytes 16500
9464.7 DCTCP start Uec_0_16 cwnd 562897 with params skip 0 acked bytes 16500
9466.02 DCTCP start Uec_0_16 cwnd 562940 with params skip 0 acked bytes 16500
9467.34 DCTCP start Uec_0_16 cwnd 562983 with params skip 0 acked bytes 16500
9468.66 DCTCP start Uec_0_16 cwnd 563026 with params skip 0 acked bytes 16500
9469.98 DCTCP start Uec_0_16 cwnd 563069 with params skip 0 acked bytes 16500
9471.3 DCTCP start Uec_0_16 cwnd 563112 with params skip 0 acked bytes 16500
9472.62 DCTCP start Uec_0_16 cwnd 563155 with params skip 0 acked bytes 16500
9473.94 DCTCP start Uec_0_16 cwnd 563198 with params skip 0 acked bytes 16500
9475.26 DCTCP start Uec_0_16 cwnd 563241 with params skip 0 acked bytes 16500
9476.58 DCTCP start Uec_0_16 cwnd 563284 with params skip 0 acked bytes 16500
9477.9 DCTCP start Uec_0_16 cwnd 563327 with params skip 0 acked bytes 16500
9479.22 DCTCP start Uec_0_16 cwnd 563370 with params skip 0 acked bytes 16500
9480.54 DCTCP start Uec_0_16 cwnd 563413 with params skip 0 acked bytes 16500
9481.86 DCTCP start Uec_0_16 cwnd 563456 with params skip 0 acked bytes 16500
9483.18 DCTCP start Uec_0_16 cwnd 563499 with params skip 0 acked bytes 16500
9484.5 DCTCP start Uec_0_16 cwnd 563542 with params skip 0 acked bytes 16500
9485.82 DCTCP start Uec_0_16 cwnd 563585 with params skip 0 acked bytes 16500
9487.14 DCTCP start Uec_0_16 cwnd 563628 with params skip 0 acked bytes 16500
9488.46 DCTCP start Uec_0_16 cwnd 563671 with params skip 0 acked bytes 16500
9489.78 DCTCP start Uec_0_16 cwnd 563714 with params skip 0 acked bytes 16500
9491.1 DCTCP start Uec_0_16 cwnd 563757 with params skip 0 acked bytes 16500
9492.42 DCTCP start Uec_0_16 cwnd 563800 with params skip 0 acked bytes 16500
9493.74 DCTCP start Uec_0_16 cwnd 563843 with params skip 0 acked bytes 16500
9495.06 DCTCP start Uec_0_16 cwnd 563886 with params skip 0 acked bytes 16500
9496.38 DCTCP start Uec_0_16 cwnd 563929 with params skip 0 acked bytes 16500
9497.7 DCTCP start Uec_0_16 cwnd 563972 with params skip 0 acked bytes 16500
9499.02 DCTCP start Uec_0_16 cwnd 564015 with params skip 0 acked bytes 16500
9500.34 DCTCP start Uec_0_16 cwnd 564058 with params skip 0 acked bytes 16500
9501.66 DCTCP start Uec_0_16 cwnd 564101 with params skip 0 acked bytes 16500
9502.98 DCTCP start Uec_0_16 cwnd 564144 with params skip 0 acked bytes 16500
9504.3 DCTCP start Uec_0_16 cwnd 564187 with params skip 0 acked bytes 16500
9505.62 DCTCP start Uec_0_16 cwnd 564230 with params skip 0 acked bytes 16500
9506.94 DCTCP start Uec_0_16 cwnd 564273 with params skip 0 acked bytes 16500
9508.26 DCTCP start Uec_0_16 cwnd 564316 with params skip 0 acked bytes 16500
9509.58 DCTCP start Uec_0_16 cwnd 564359 with params skip 0 acked bytes 16500
9510.9 DCTCP start Uec_0_16 cwnd 564402 with params skip 0 acked bytes 16500
9512.22 DCTCP start Uec_0_16 cwnd 564445 with params skip 0 acked bytes 16500
9513.54 DCTCP start Uec_0_16 cwnd 564488 with params skip 0 acked bytes 16500
9514.86 DCTCP start Uec_0_16 cwnd 564531 with params skip 0 acked bytes 16500
9516.18 DCTCP start Uec_0_16 cwnd 564574 with params skip 0 acked bytes 16500
9517.5 DCTCP start Uec_0_16 cwnd 564617 with params skip 0 acked bytes 16500
9518.82 DCTCP start Uec_0_16 cwnd 564660 with params skip 0 acked bytes 16500
9520.14 DCTCP start Uec_0_16 cwnd 564703 with params skip 0 acked bytes 16500
9521.46 DCTCP start Uec_0_16 cwnd 564746 with params skip 0 acked bytes 16500
9522.78 DCTCP start Uec_0_16 cwnd 564789 with params skip 0 acked bytes 16500
9524.1 DCTCP start Uec_0_16 cwnd 564832 with params skip 0 acked bytes 16500
9525.42 DCTCP start Uec_0_16 cwnd 564875 with params skip 0 acked bytes 16500
9526.74 DCTCP start Uec_0_16 cwnd 564918 with params skip 0 acked bytes 16500
9528.06 DCTCP start Uec_0_16 cwnd 564961 with params skip 0 acked bytes 16500
9529.38 DCTCP start Uec_0_16 cwnd 565004 with params skip 0 acked bytes 16500
9530.7 DCTCP start Uec_0_16 cwnd 565047 with params skip 0 acked bytes 16500
9532.02 DCTCP start Uec_0_16 cwnd 565090 with params skip 0 acked bytes 16500
9533.34 DCTCP start Uec_0_16 cwnd 565133 with params skip 0 acked bytes 16500
9534.66 DCTCP start Uec_0_16 cwnd 565176 with params skip 0 acked bytes 16500
9535.98 DCTCP start Uec_0_16 cwnd 565219 with params skip 0 acked bytes 16500
9537.3 DCTCP start Uec_0_16 cwnd 565262 with params skip 0 acked bytes 16500
9538.62 DCTCP start Uec_0_16 cwnd 565305 with params skip 0 acked bytes 16500
9539.94 DCTCP start Uec_0_16 cwnd 565348 with params skip 0 acked bytes 16500
9541.26 DCTCP start Uec_0_16 cwnd 565391 with params skip 0 acked bytes 16500
9542.58 DCTCP start Uec_0_16 cwnd 565434 with params skip 0 acked bytes 16500
9543.9 DCTCP start Uec_0_16 cwnd 565477 with params skip 0 acked bytes 16500
9545.22 DCTCP start Uec_0_16 cwnd 565520 with params skip 0 acked bytes 16500
9546.54 DCTCP start Uec_0_16 cwnd 565563 with params skip 0 acked bytes 16500
9547.86 DCTCP start Uec_0_16 cwnd 565606 with params skip 0 acked bytes 16500
9549.18 DCTCP start Uec_0_16 cwnd 565649 with params skip 0 acked bytes 16500
9550.5 DCTCP start Uec_0_16 cwnd 565692 with params skip 0 acked bytes 16500
9551.82 DCTCP start Uec_0_16 cwnd 565735 with params skip 0 acked bytes 16500
9553.14 DCTCP start Uec_0_16 cwnd 565778 with params skip 0 acked bytes 16500
9554.46 DCTCP start Uec_0_16 cwnd 565821 with params skip 0 acked bytes 16500
9555.78 DCTCP start Uec_0_16 cwnd 565864 with params skip 0 acked bytes 16500
9557.1 DCTCP start Uec_0_16 cwnd 565907 with params skip 0 acked bytes 16500
9558.42 DCTCP start Uec_0_16 cwnd 565950 with params skip 0 acked bytes 16500
9559.74 DCTCP start Uec_0_16 cwnd 565993 with params skip 0 acked bytes 16500
9561.06 DCTCP start Uec_0_16 cwnd 566036 with params skip 0 acked bytes 16500
9562.38 DCTCP start Uec_0_16 cwnd 566079 with params skip 0 acked bytes 16500
9563.7 DCTCP start Uec_0_16 cwnd 566122 with params skip 0 acked bytes 16500
9565.02 DCTCP start Uec_0_16 cwnd 566165 with params skip 0 acked bytes 16500
9566.34 DCTCP start Uec_0_16 cwnd 566208 with params skip 0 acked bytes 16500
9567.66 DCTCP start Uec_0_16 cwnd 566251 with params skip 0 acked bytes 16500
9568.98 DCTCP start Uec_0_16 cwnd 566294 with params skip 0 acked bytes 16500
9570.3 DCTCP start Uec_0_16 cwnd 566337 with params skip 0 acked bytes 16500
9571.62 DCTCP start Uec_0_16 cwnd 566380 with params skip 0 acked bytes 16500
9572.94 DCTCP start Uec_0_16 cwnd 566423 with params skip 0 acked bytes 16500
9574.26 DCTCP start Uec_0_16 cwnd 566466 with params skip 0 acked bytes 16500
9575.58 DCTCP start Uec_0_16 cwnd 566509 with params skip 0 acked bytes 16500
9576.9 DCTCP start Uec_0_16 cwnd 566552 with params skip 0 acked bytes 16500
9578.22 DCTCP start Uec_0_16 cwnd 566595 with params skip 0 acked bytes 16500
9579.54 DCTCP start Uec_0_16 cwnd 566638 with params skip 0 acked bytes 16500
9580.86 DCTCP start Uec_0_16 cwnd 566681 with params skip 0 acked bytes 16500
9582.18 DCTCP start Uec_0_16 cwnd 566724 with params skip 0 acked bytes 16500
9583.5 DCTCP start Uec_0_16 cwnd 566767 with params skip 0 acked bytes 16500
9584.82 DCTCP start Uec_0_16 cwnd 566810 with params skip 0 acked bytes 16500
9586.14 DCTCP start Uec_0_16 cwnd 566853 with params skip 0 acked bytes 16500
9587.46 DCTCP start Uec_0_16 cwnd 566896 with params skip 0 acked bytes 16500
9588.78 DCTCP start Uec_0_16 cwnd 566939 with params skip 0 acked bytes 16500
9590.1 DCTCP start Uec_0_16 cwnd 566982 with params skip 0 acked bytes 16500
9591.42 DCTCP start Uec_0_16 cwnd 567025 with params skip 0 acked bytes 16500
9592.74 DCTCP start Uec_0_16 cwnd 567068 with params skip 0 acked bytes 16500
9594.06 DCTCP start Uec_0_16 cwnd 567111 with params skip 0 acked bytes 16500
9595.38 DCTCP start Uec_0_16 cwnd 567154 with params skip 0 acked bytes 16500
9596.7 DCTCP start Uec_0_16 cwnd 567197 with params skip 0 acked bytes 16500
9598.02 DCTCP start Uec_0_16 cwnd 567240 with params skip 0 acked bytes 16500
9599.34 DCTCP start Uec_0_16 cwnd 567283 with params skip 0 acked bytes 16500
9600.66 DCTCP start Uec_0_16 cwnd 567326 with params skip 0 acked bytes 16500
9601.98 DCTCP start Uec_0_16 cwnd 567369 with params skip 0 acked bytes 16500
9603.3 DCTCP start Uec_0_16 cwnd 567412 with params skip 0 acked bytes 16500
9604.62 DCTCP start Uec_0_16 cwnd 567455 with params skip 0 acked bytes 16500
9605.94 DCTCP start Uec_0_16 cwnd 567498 with params skip 0 acked bytes 16500
9607.26 DCTCP start Uec_0_16 cwnd 567541 with params skip 0 acked bytes 16500
9608.58 DCTCP start Uec_0_16 cwnd 567584 with params skip 0 acked bytes 16500
9609.9 DCTCP start Uec_0_16 cwnd 567627 with params skip 0 acked bytes 16500
9611.22 DCTCP start Uec_0_16 cwnd 567670 with params skip 0 acked bytes 16500
9612.54 DCTCP start Uec_0_16 cwnd 567713 with params skip 0 acked bytes 16500
9613.86 DCTCP start Uec_0_16 cwnd 567756 with params skip 0 acked bytes 16500
9615.18 DCTCP start Uec_0_16 cwnd 567799 with params skip 0 acked bytes 16500
9616.5 DCTCP start Uec_0_16 cwnd 567842 with params skip 0 acked bytes 16500
9617.82 DCTCP start Uec_0_16 cwnd 567885 with params skip 0 acked bytes 16500
9619.14 DCTCP start Uec_0_16 cwnd 567928 with params skip 0 acked bytes 16500
9620.46 DCTCP start Uec_0_16 cwnd 567971 with params skip 0 acked bytes 16500
9621.78 DCTCP start Uec_0_16 cwnd 568014 with params skip 0 acked bytes 16500
9623.1 DCTCP start Uec_0_16 cwnd 568057 with params skip 0 acked bytes 16500
9624.42 DCTCP start Uec_0_16 cwnd 568100 with params skip 0 acked bytes 16500
9625.74 DCTCP start Uec_0_16 cwnd 568143 with params skip 0 acked bytes 16500
9627.06 DCTCP start Uec_0_16 cwnd 568186 with params skip 0 acked bytes 16500
9628.38 DCTCP start Uec_0_16 cwnd 568229 with params skip 0 acked bytes 16500
9629.7 DCTCP start Uec_0_16 cwnd 568272 with params skip 0 acked bytes 16500
9631.02 DCTCP start Uec_0_16 cwnd 568315 with params skip 0 acked bytes 16500
9632.34 DCTCP start Uec_0_16 cwnd 568358 with params skip 0 acked bytes 16500
9633.66 DCTCP start Uec_0_16 cwnd 568401 with params skip 0 acked bytes 16500
9634.98 DCTCP start Uec_0_16 cwnd 568444 with params skip 0 acked bytes 16500
9636.3 DCTCP start Uec_0_16 cwnd 568487 with params skip 0 acked bytes 16500
9637.62 DCTCP start Uec_0_16 cwnd 568530 with params skip 0 acked bytes 16500
9638.94 DCTCP start Uec_0_16 cwnd 568573 with params skip 0 acked bytes 16500
9640.26 DCTCP start Uec_0_16 cwnd 568616 with params skip 0 acked bytes 16500
9641.58 DCTCP start Uec_0_16 cwnd 568659 with params skip 0 acked bytes 16500
9642.9 DCTCP start Uec_0_16 cwnd 568702 with params skip 0 acked bytes 16500
9644.22 DCTCP start Uec_0_16 cwnd 568745 with params skip 0 acked bytes 16500
9645.54 DCTCP start Uec_0_16 cwnd 568788 with params skip 0 acked bytes 16500
9646.86 DCTCP start Uec_0_16 cwnd 568831 with params skip 0 acked bytes 16500
9648.18 DCTCP start Uec_0_16 cwnd 568874 with params skip 0 acked bytes 16500
9649.5 DCTCP start Uec_0_16 cwnd 568917 with params skip 0 acked bytes 16500
9650.82 DCTCP start Uec_0_16 cwnd 568960 with params skip 0 acked bytes 16500
9652.14 DCTCP start Uec_0_16 cwnd 569003 with params skip 0 acked bytes 16500
9653.46 DCTCP start Uec_0_16 cwnd 569046 with params skip 0 acked bytes 16500
9654.78 DCTCP start Uec_0_16 cwnd 569089 with params skip 0 acked bytes 16500
9656.1 DCTCP start Uec_0_16 cwnd 569132 with params skip 0 acked bytes 16500
9657.42 DCTCP start Uec_0_16 cwnd 569175 with params skip 0 acked bytes 16500
9658.74 DCTCP start Uec_0_16 cwnd 569218 with params skip 0 acked bytes 16500
9660.06 DCTCP start Uec_0_16 cwnd 569261 with params skip 0 acked bytes 16500
9661.38 DCTCP start Uec_0_16 cwnd 569304 with params skip 0 acked bytes 16500
9662.7 DCTCP start Uec_0_16 cwnd 569347 with params skip 0 acked bytes 16500
9664.02 DCTCP start Uec_0_16 cwnd 569390 with params skip 0 acked bytes 16500
9665.34 DCTCP start Uec_0_16 cwnd 569433 with params skip 0 acked bytes 16500
9666.66 DCTCP start Uec_0_16 cwnd 569476 with params skip 0 acked bytes 16500
9667.98 DCTCP start Uec_0_16 cwnd 569519 with params skip 0 acked bytes 16500
9669.3 DCTCP start Uec_0_16 cwnd 569562 with params skip 0 acked bytes 16500
9670.62 DCTCP start Uec_0_16 cwnd 569605 with params skip 0 acked bytes 16500
9671.94 DCTCP start Uec_0_16 cwnd 569648 with params skip 0 acked bytes 16500
9673.26 DCTCP start Uec_0_16 cwnd 569691 with params skip 0 acked bytes 16500
9674.58 DCTCP start Uec_0_16 cwnd 569734 with params skip 0 acked bytes 16500
9675.9 DCTCP start Uec_0_16 cwnd 569777 with params skip 0 acked bytes 16500
9677.22 DCTCP start Uec_0_16 cwnd 569820 with params skip 0 acked bytes 16500
9678.54 DCTCP start Uec_0_16 cwnd 569863 with params skip 0 acked bytes 16500
9679.86 DCTCP start Uec_0_16 cwnd 569906 with params skip 0 acked bytes 16500
9681.18 DCTCP start Uec_0_16 cwnd 569949 with params skip 0 acked bytes 16500
9682.5 DCTCP start Uec_0_16 cwnd 569992 with params skip 0 acked bytes 16500
9683.82 DCTCP start Uec_0_16 cwnd 570035 with params skip 0 acked bytes 16500
9685.14 DCTCP start Uec_0_16 cwnd 570078 with params skip 0 acked bytes 16500
9686.46 DCTCP start Uec_0_16 cwnd 570121 with params skip 0 acked bytes 16500
9687.78 DCTCP start Uec_0_16 cwnd 570164 with params skip 0 acked bytes 16500
9689.1 DCTCP start Uec_0_16 cwnd 570207 with params skip 0 acked bytes 16500
9690.42 DCTCP start Uec_0_16 cwnd 570250 with params skip 0 acked bytes 16500
9691.74 DCTCP start Uec_0_16 cwnd 570293 with params skip 0 acked bytes 16500
9693.06 DCTCP start Uec_0_16 cwnd 570336 with params skip 0 acked bytes 16500
9694.38 DCTCP start Uec_0_16 cwnd 570379 with params skip 0 acked bytes 16500
9695.7 DCTCP start Uec_0_16 cwnd 570422 with params skip 0 acked bytes 16500
9697.02 DCTCP start Uec_0_16 cwnd 570465 with params skip 0 acked bytes 16500
9698.34 DCTCP start Uec_0_16 cwnd 570508 with params skip 0 acked bytes 16500
9699.66 DCTCP start Uec_0_16 cwnd 570551 with params skip 0 acked bytes 16500
9700.98 DCTCP start Uec_0_16 cwnd 570594 with params skip 0 acked bytes 16500
9702.3 DCTCP start Uec_0_16 cwnd 570637 with params skip 0 acked bytes 16500
9703.62 DCTCP start Uec_0_16 cwnd 570680 with params skip 0 acked bytes 16500
9704.94 DCTCP start Uec_0_16 cwnd 570723 with params skip 0 acked bytes 16500
9706.26 DCTCP start Uec_0_16 cwnd 570766 with params skip 0 acked bytes 16500
9707.58 DCTCP start Uec_0_16 cwnd 570809 with params skip 0 acked bytes 16500
9708.9 DCTCP start Uec_0_16 cwnd 570852 with params skip 0 acked bytes 16500
9710.22 DCTCP start Uec_0_16 cwnd 570895 with params skip 0 acked bytes 16500
9711.54 DCTCP start Uec_0_16 cwnd 570938 with params skip 0 acked bytes 16500
9712.86 DCTCP start Uec_0_16 cwnd 570981 with params skip 0 acked bytes 16500
9714.18 DCTCP start Uec_0_16 cwnd 571024 with params skip 0 acked bytes 16500
9715.5 DCTCP start Uec_0_16 cwnd 571067 with params skip 0 acked bytes 16500
9716.82 DCTCP start Uec_0_16 cwnd 571110 with params skip 0 acked bytes 16500
9718.14 DCTCP start Uec_0_16 cwnd 571153 with params skip 0 acked bytes 16500
9719.46 DCTCP start Uec_0_16 cwnd 571196 with params skip 0 acked bytes 16500
9720.78 DCTCP start Uec_0_16 cwnd 571239 with params skip 0 acked bytes 16500
9722.1 DCTCP start Uec_0_16 cwnd 571282 with params skip 0 acked bytes 16500
9723.42 DCTCP start Uec_0_16 cwnd 571325 with params skip 0 acked bytes 16500
9724.74 DCTCP start Uec_0_16 cwnd 571368 with params skip 0 acked bytes 16500
9726.06 DCTCP start Uec_0_16 cwnd 571411 with params skip 0 acked bytes 16500
9727.38 DCTCP start Uec_0_16 cwnd 571454 with params skip 0 acked bytes 16500
9728.7 DCTCP start Uec_0_16 cwnd 571497 with params skip 0 acked bytes 16500
9730.02 DCTCP start Uec_0_16 cwnd 571540 with params skip 0 acked bytes 16500
9731.34 DCTCP start Uec_0_16 cwnd 571583 with params skip 0 acked bytes 16500
9732.66 DCTCP start Uec_0_16 cwnd 571626 with params skip 0 acked bytes 16500
9733.98 DCTCP start Uec_0_16 cwnd 571669 with params skip 0 acked bytes 16500
9735.3 DCTCP start Uec_0_16 cwnd 571712 with params skip 0 acked bytes 16500
9736.62 DCTCP start Uec_0_16 cwnd 571755 with params skip 0 acked bytes 16500
9737.94 DCTCP start Uec_0_16 cwnd 571798 with params skip 0 acked bytes 16500
9739.26 DCTCP start Uec_0_16 cwnd 571841 with params skip 0 acked bytes 16500
9740.58 DCTCP start Uec_0_16 cwnd 571884 with params skip 0 acked bytes 16500
9741.9 DCTCP start Uec_0_16 cwnd 571927 with params skip 0 acked bytes 16500
9743.22 DCTCP start Uec_0_16 cwnd 571970 with params skip 0 acked bytes 16500
9744.54 DCTCP start Uec_0_16 cwnd 572013 with params skip 0 acked bytes 16500
9745.86 DCTCP start Uec_0_16 cwnd 572056 with params skip 0 acked bytes 16500
9747.18 DCTCP start Uec_0_16 cwnd 572099 with params skip 0 acked bytes 16500
9748.5 DCTCP start Uec_0_16 cwnd 572142 with params skip 0 acked bytes 16500
9749.82 DCTCP start Uec_0_16 cwnd 572185 with params skip 0 acked bytes 16500
9751.14 DCTCP start Uec_0_16 cwnd 572228 with params skip 0 acked bytes 16500
9752.46 DCTCP start Uec_0_16 cwnd 572271 with params skip 0 acked bytes 16500
9753.78 DCTCP start Uec_0_16 cwnd 572314 with params skip 0 acked bytes 16500
9755.1 DCTCP start Uec_0_16 cwnd 572357 with params skip 0 acked bytes 16500
9756.42 DCTCP start Uec_0_16 cwnd 572400 with params skip 0 acked bytes 16500
9757.74 DCTCP start Uec_0_16 cwnd 572443 with params skip 0 acked bytes 16500
9759.06 DCTCP start Uec_0_16 cwnd 572486 with params skip 0 acked bytes 16500
9760.38 DCTCP start Uec_0_16 cwnd 572529 with params skip 0 acked bytes 16500
9761.7 DCTCP start Uec_0_16 cwnd 572572 with params skip 0 acked bytes 16500
9763.02 DCTCP start Uec_0_16 cwnd 572615 with params skip 0 acked bytes 16500
9764.34 DCTCP start Uec_0_16 cwnd 572658 with params skip 0 acked bytes 16500
9765.66 DCTCP start Uec_0_16 cwnd 572701 with params skip 0 acked bytes 16500
9766.98 DCTCP start Uec_0_16 cwnd 572744 with params skip 0 acked bytes 16500
9768.3 DCTCP start Uec_0_16 cwnd 572787 with params skip 0 acked bytes 16500
9769.62 DCTCP start Uec_0_16 cwnd 572830 with params skip 0 acked bytes 16500
9770.94 DCTCP start Uec_0_16 cwnd 572873 with params skip 0 acked bytes 16500
9772.26 DCTCP start Uec_0_16 cwnd 572916 with params skip 0 acked bytes 16500
9773.58 DCTCP start Uec_0_16 cwnd 572959 with params skip 0 acked bytes 16500
9774.9 DCTCP start Uec_0_16 cwnd 573002 with params skip 0 acked bytes 16500
9776.22 DCTCP start Uec_0_16 cwnd 573045 with params skip 0 acked bytes 16500
9777.54 DCTCP start Uec_0_16 cwnd 573088 with params skip 0 acked bytes 16500
9778.86 DCTCP start Uec_0_16 cwnd 573131 with params skip 0 acked bytes 16500
9780.18 DCTCP start Uec_0_16 cwnd 573174 with params skip 0 acked bytes 16500
9781.5 DCTCP start Uec_0_16 cwnd 573217 with params skip 0 acked bytes 16500
9782.82 DCTCP start Uec_0_16 cwnd 573260 with params skip 0 acked bytes 16500
9784.14 DCTCP start Uec_0_16 cwnd 573303 with params skip 0 acked bytes 16500
9785.46 DCTCP start Uec_0_16 cwnd 573346 with params skip 0 acked bytes 16500
9786.78 DCTCP start Uec_0_16 cwnd 573389 with params skip 0 acked bytes 16500
9788.1 DCTCP start Uec_0_16 cwnd 573432 with params skip 0 acked bytes 16500
9789.42 DCTCP start Uec_0_16 cwnd 573475 with params skip 0 acked bytes 16500
9790.74 DCTCP start Uec_0_16 cwnd 573518 with params skip 0 acked bytes 16500
9792.06 DCTCP start Uec_0_16 cwnd 573561 with params skip 0 acked bytes 16500
9793.38 DCTCP start Uec_0_16 cwnd 573604 with params skip 0 acked bytes 16500
9794.7 DCTCP start Uec_0_16 cwnd 573647 with params skip 0 acked bytes 16500
9796.02 DCTCP start Uec_0_16 cwnd 573690 with params skip 0 acked bytes 16500
9797.34 DCTCP start Uec_0_16 cwnd 573733 with params skip 0 acked bytes 16500
9798.66 DCTCP start Uec_0_16 cwnd 573776 with params skip 0 acked bytes 16500
9799.98 DCTCP start Uec_0_16 cwnd 573819 with params skip 0 acked bytes 16500
9801.3 DCTCP start Uec_0_16 cwnd 573862 with params skip 0 acked bytes 16500
9802.62 DCTCP start Uec_0_16 cwnd 573905 with params skip 0 acked bytes 16500
9803.94 DCTCP start Uec_0_16 cwnd 573948 with params skip 0 acked bytes 16500
9805.26 DCTCP start Uec_0_16 cwnd 573991 with params skip 0 acked bytes 16500
9806.58 DCTCP start Uec_0_16 cwnd 574034 with params skip 0 acked bytes 16500
9807.9 DCTCP start Uec_0_16 cwnd 574077 with params skip 0 acked bytes 16500
9809.22 DCTCP start Uec_0_16 cwnd 574120 with params skip 0 acked bytes 16500
9810.54 DCTCP start Uec_0_16 cwnd 574163 with params skip 0 acked bytes 16500
9811.86 DCTCP start Uec_0_16 cwnd 574206 with params skip 0 acked bytes 16500
9813.18 DCTCP start Uec_0_16 cwnd 574249 with params skip 0 acked bytes 16500
9814.5 DCTCP start Uec_0_16 cwnd 574292 with params skip 0 acked bytes 16500
9815.82 DCTCP start Uec_0_16 cwnd 574335 with params skip 0 acked bytes 16500
9817.14 DCTCP start Uec_0_16 cwnd 574378 with params skip 0 acked bytes 16500
9818.46 DCTCP start Uec_0_16 cwnd 574421 with params skip 0 acked bytes 16500
9819.78 DCTCP start Uec_0_16 cwnd 574464 with params skip 0 acked bytes 16500
9821.1 DCTCP start Uec_0_16 cwnd 574507 with params skip 0 acked bytes 16500
9822.42 DCTCP start Uec_0_16 cwnd 574550 with params skip 0 acked bytes 16500
9823.74 DCTCP start Uec_0_16 cwnd 574593 with params skip 0 acked bytes 16500
9825.06 DCTCP start Uec_0_16 cwnd 574636 with params skip 0 acked bytes 16500
9826.38 DCTCP start Uec_0_16 cwnd 574679 with params skip 0 acked bytes 16500
9827.7 DCTCP start Uec_0_16 cwnd 574722 with params skip 0 acked bytes 16500
9829.02 DCTCP start Uec_0_16 cwnd 574765 with params skip 0 acked bytes 16500
9830.34 DCTCP start Uec_0_16 cwnd 574808 with params skip 0 acked bytes 16500
9831.66 DCTCP start Uec_0_16 cwnd 574851 with params skip 0 acked bytes 16500
9832.98 DCTCP start Uec_0_16 cwnd 574894 with params skip 0 acked bytes 16500
9834.3 DCTCP start Uec_0_16 cwnd 574937 with params skip 0 acked bytes 16500
9835.62 DCTCP start Uec_0_16 cwnd 574980 with params skip 0 acked bytes 16500
9836.94 DCTCP start Uec_0_16 cwnd 575023 with params skip 0 acked bytes 16500
9838.26 DCTCP start Uec_0_16 cwnd 575066 with params skip 0 acked bytes 16500
9839.58 DCTCP start Uec_0_16 cwnd 575109 with params skip 0 acked bytes 16500
9840.9 DCTCP start Uec_0_16 cwnd 575152 with params skip 0 acked bytes 16500
9842.22 DCTCP start Uec_0_16 cwnd 575195 with params skip 0 acked bytes 16500
9843.54 DCTCP start Uec_0_16 cwnd 575238 with params skip 0 acked bytes 16500
9844.86 DCTCP start Uec_0_16 cwnd 575281 with params skip 0 acked bytes 16500
9846.18 DCTCP start Uec_0_16 cwnd 575324 with params skip 0 acked bytes 16500
