no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
7874.82 DCTCP start Uec_0_16 cwnd 506336 with params skip 0 acked bytes 16500
7876.14 DCTCP start Uec_0_16 cwnd 506384 with params skip 0 acked bytes 16500
7876.74 DCTCP start Uec_0_16 cwnd 506432 with params skip 1 acked bytes 7500
7878.06 DCTCP start Uec_0_16 cwnd 503932 with params skip 0 acked bytes 16500
7879.38 DCTCP start Uec_0_16 cwnd 503981 with params skip 0 acked bytes 16500
7880.7 DCTCP start Uec_0_16 cwnd 504030 with params skip 0 acked bytes 16500
7882.02 DCTCP start Uec_0_16 cwnd 504079 with params skip 0 acked bytes 16500
7883.34 DCTCP start Uec_0_16 cwnd 504128 with params skip 0 acked bytes 16500
7884.66 DCTCP start Uec_0_16 cwnd 504177 with params skip 0 acked bytes 16500
7885.98 DCTCP start Uec_0_16 cwnd 504226 with params skip 0 acked bytes 16500
7887.3 DCTCP start Uec_0_16 cwnd 504275 with params skip 0 acked bytes 16500
7888.62 DCTCP start Uec_0_16 cwnd 504324 with params skip 0 acked bytes 16500
7889.94 DCTCP start Uec_0_16 cwnd 504373 with params skip 0 acked bytes 16500
7891.26 DCTCP start Uec_0_16 cwnd 504422 with params skip 0 acked bytes 16500
7892.58 DCTCP start Uec_0_16 cwnd 504471 with params skip 0 acked bytes 16500
7893.9 DCTCP start Uec_0_16 cwnd 504520 with params skip 0 acked bytes 16500
7895.22 DCTCP start Uec_0_16 cwnd 504569 with params skip 0 acked bytes 16500
7896.54 DCTCP start Uec_0_16 cwnd 504618 with params skip 0 acked bytes 16500
7897.86 DCTCP start Uec_0_16 cwnd 504667 with params skip 0 acked bytes 16500
7899.18 DCTCP start Uec_0_16 cwnd 504716 with params skip 0 acked bytes 16500
7900.5 DCTCP start Uec_0_16 cwnd 504765 with params skip 0 acked bytes 16500
7901.82 DCTCP start Uec_0_16 cwnd 504814 with params skip 0 acked bytes 16500
7903.14 DCTCP start Uec_0_16 cwnd 504863 with params skip 0 acked bytes 16500
7904.46 DCTCP start Uec_0_16 cwnd 504912 with params skip 0 acked bytes 16500
7905.78 DCTCP start Uec_0_16 cwnd 504961 with params skip 0 acked bytes 16500
7907.1 DCTCP start Uec_0_16 cwnd 505010 with params skip 0 acked bytes 16500
7908.42 DCTCP start Uec_0_16 cwnd 505059 with params skip 0 acked bytes 16500
7909.74 DCTCP start Uec_0_16 cwnd 505108 with params skip 0 acked bytes 16500
7911.06 DCTCP start Uec_0_16 cwnd 505156 with params skip 0 acked bytes 16500
7912.38 DCTCP start Uec_0_16 cwnd 505204 with params skip 0 acked bytes 16500
7913.7 DCTCP start Uec_0_16 cwnd 505252 with params skip 0 acked bytes 16500
7915.02 DCTCP start Uec_0_16 cwnd 505300 with params skip 0 acked bytes 16500
7916.34 DCTCP start Uec_0_16 cwnd 505348 with params skip 0 acked bytes 16500
7917.66 DCTCP start Uec_0_16 cwnd 505396 with params skip 0 acked bytes 16500
7918.98 DCTCP start Uec_0_16 cwnd 505444 with params skip 0 acked bytes 16500
7920.3 DCTCP start Uec_0_16 cwnd 505492 with params skip 0 acked bytes 16500
7921.62 DCTCP start Uec_0_16 cwnd 505540 with params skip 0 acked bytes 16500
7922.94 DCTCP start Uec_0_16 cwnd 505588 with params skip 0 acked bytes 16500
7924.26 DCTCP start Uec_0_16 cwnd 505636 with params skip 0 acked bytes 16500
7925.58 DCTCP start Uec_0_16 cwnd 505684 with params skip 0 acked bytes 16500
7926.9 DCTCP start Uec_0_16 cwnd 505732 with params skip 0 acked bytes 16500
7928.22 DCTCP start Uec_0_16 cwnd 505780 with params skip 0 acked bytes 16500
7929.54 DCTCP start Uec_0_16 cwnd 505828 with params skip 0 acked bytes 16500
7930.86 DCTCP start Uec_0_16 cwnd 505876 with params skip 0 acked bytes 16500
7932.18 DCTCP start Uec_0_16 cwnd 505924 with params skip 0 acked bytes 16500
7933.5 DCTCP start Uec_0_16 cwnd 505972 with params skip 0 acked bytes 16500
7934.82 DCTCP start Uec_0_16 cwnd 506020 with params skip 0 acked bytes 16500
7936.14 DCTCP start Uec_0_16 cwnd 506068 with params skip 0 acked bytes 16500
7937.46 DCTCP start Uec_0_16 cwnd 506116 with params skip 0 acked bytes 16500
7938.78 DCTCP start Uec_0_16 cwnd 506164 with params skip 0 acked bytes 16500
7940.1 DCTCP start Uec_0_16 cwnd 506212 with params skip 0 acked bytes 16500
7941.42 DCTCP start Uec_0_16 cwnd 506260 with params skip 0 acked bytes 16500
7942.74 DCTCP start Uec_0_16 cwnd 506308 with params skip 0 acked bytes 16500
7944.06 DCTCP start Uec_0_16 cwnd 506356 with params skip 0 acked bytes 16500
7945.38 DCTCP start Uec_0_16 cwnd 506404 with params skip 0 acked bytes 16500
7946.7 DCTCP start Uec_0_16 cwnd 506452 with params skip 0 acked bytes 16500
7948.02 DCTCP start Uec_0_16 cwnd 506500 with params skip 0 acked bytes 16500
7949.34 DCTCP start Uec_0_16 cwnd 506548 with params skip 0 acked bytes 16500
7950.66 DCTCP start Uec_0_16 cwnd 506596 with params skip 0 acked bytes 16500
7951.98 DCTCP start Uec_0_16 cwnd 506644 with params skip 0 acked bytes 16500
7953.3 DCTCP start Uec_0_16 cwnd 506692 with params skip 0 acked bytes 16500
7954.62 DCTCP start Uec_0_16 cwnd 506740 with params skip 0 acked bytes 16500
7955.94 DCTCP start Uec_0_16 cwnd 506788 with params skip 0 acked bytes 16500
7957.26 DCTCP start Uec_0_16 cwnd 506836 with params skip 0 acked bytes 16500
7958.58 DCTCP start Uec_0_16 cwnd 506884 with params skip 0 acked bytes 16500
7959.9 DCTCP start Uec_0_16 cwnd 506932 with params skip 0 acked bytes 16500
7961.22 DCTCP start Uec_0_16 cwnd 506980 with params skip 0 acked bytes 16500
7962.54 DCTCP start Uec_0_16 cwnd 507028 with params skip 0 acked bytes 16500
7963.86 DCTCP start Uec_0_16 cwnd 507076 with params skip 0 acked bytes 16500
7965.18 DCTCP start Uec_0_16 cwnd 507124 with params skip 0 acked bytes 16500
7966.5 DCTCP start Uec_0_16 cwnd 507172 with params skip 0 acked bytes 16500
7967.82 DCTCP start Uec_0_16 cwnd 507220 with params skip 0 acked bytes 16500
7969.14 DCTCP start Uec_0_16 cwnd 507268 with params skip 0 acked bytes 16500
7970.46 DCTCP start Uec_0_16 cwnd 507316 with params skip 0 acked bytes 16500
7971.78 DCTCP start Uec_0_16 cwnd 507364 with params skip 0 acked bytes 16500
7973.1 DCTCP start Uec_0_16 cwnd 507412 with params skip 0 acked bytes 16500
7974.42 DCTCP start Uec_0_16 cwnd 507460 with params skip 0 acked bytes 16500
7975.74 DCTCP start Uec_0_16 cwnd 507508 with params skip 0 acked bytes 16500
7977.06 DCTCP start Uec_0_16 cwnd 507556 with params skip 0 acked bytes 16500
7978.38 DCTCP start Uec_0_16 cwnd 507604 with params skip 0 acked bytes 16500
7979.7 DCTCP start Uec_0_16 cwnd 507652 with params skip 0 acked bytes 16500
7981.02 DCTCP start Uec_0_16 cwnd 507700 with params skip 0 acked bytes 16500
7982.34 DCTCP start Uec_0_16 cwnd 507748 with params skip 0 acked bytes 16500
7983.66 DCTCP start Uec_0_16 cwnd 507796 with params skip 0 acked bytes 16500
7984.98 DCTCP start Uec_0_16 cwnd 507844 with params skip 0 acked bytes 16500
7986.3 DCTCP start Uec_0_16 cwnd 507892 with params skip 0 acked bytes 16500
7987.62 DCTCP start Uec_0_16 cwnd 507940 with params skip 0 acked bytes 16500
7988.94 DCTCP start Uec_0_16 cwnd 507988 with params skip 0 acked bytes 16500
7990.26 DCTCP start Uec_0_16 cwnd 508036 with params skip 0 acked bytes 16500
7991.58 DCTCP start Uec_0_16 cwnd 508084 with params skip 0 acked bytes 16500
7992.9 DCTCP start Uec_0_16 cwnd 508132 with params skip 0 acked bytes 16500
7994.22 DCTCP start Uec_0_16 cwnd 508180 with params skip 0 acked bytes 16500
7995.54 DCTCP start Uec_0_16 cwnd 508228 with params skip 0 acked bytes 16500
7996.86 DCTCP start Uec_0_16 cwnd 508276 with params skip 0 acked bytes 16500
7998.18 DCTCP start Uec_0_16 cwnd 508324 with params skip 0 acked bytes 16500
7999.5 DCTCP start Uec_0_16 cwnd 508372 with params skip 0 acked bytes 16500
8000.82 DCTCP start Uec_0_16 cwnd 508420 with params skip 0 acked bytes 16500
8002.14 DCTCP start Uec_0_16 cwnd 508468 with params skip 0 acked bytes 16500
8003.46 DCTCP start Uec_0_16 cwnd 508516 with params skip 0 acked bytes 16500
8004.78 DCTCP start Uec_0_16 cwnd 508564 with params skip 0 acked bytes 16500
8006.1 DCTCP start Uec_0_16 cwnd 508612 with params skip 0 acked bytes 16500
8007.42 DCTCP start Uec_0_16 cwnd 508660 with params skip 0 acked bytes 16500
8008.74 DCTCP start Uec_0_16 cwnd 508708 with params skip 0 acked bytes 16500
8010.06 DCTCP start Uec_0_16 cwnd 508756 with params skip 0 acked bytes 16500
8011.38 DCTCP start Uec_0_16 cwnd 508804 with params skip 0 acked bytes 16500
8012.7 DCTCP start Uec_0_16 cwnd 508852 with params skip 0 acked bytes 16500
8014.02 DCTCP start Uec_0_16 cwnd 508900 with params skip 0 acked bytes 16500
8015.34 DCTCP start Uec_0_16 cwnd 508948 with params skip 0 acked bytes 16500
8016.66 DCTCP start Uec_0_16 cwnd 508996 with params skip 0 acked bytes 16500
8017.98 DCTCP start Uec_0_16 cwnd 509044 with params skip 0 acked bytes 16500
8019.3 DCTCP start Uec_0_16 cwnd 509092 with params skip 0 acked bytes 16500
8020.62 DCTCP start Uec_0_16 cwnd 509140 with params skip 0 acked bytes 16500
8021.94 DCTCP start Uec_0_16 cwnd 509188 with params skip 0 acked bytes 16500
8023.26 DCTCP start Uec_0_16 cwnd 509236 with params skip 0 acked bytes 16500
8024.58 DCTCP start Uec_0_16 cwnd 509284 with params skip 0 acked bytes 16500
8025.9 DCTCP start Uec_0_16 cwnd 509332 with params skip 0 acked bytes 16500
8027.22 DCTCP start Uec_0_16 cwnd 509380 with params skip 0 acked bytes 16500
8028.54 DCTCP start Uec_0_16 cwnd 509428 with params skip 0 acked bytes 16500
8029.86 DCTCP start Uec_0_16 cwnd 509476 with params skip 0 acked bytes 16500
8031.18 DCTCP start Uec_0_16 cwnd 509524 with params skip 0 acked bytes 16500
8032.5 DCTCP start Uec_0_16 cwnd 509572 with params skip 0 acked bytes 16500
8033.82 DCTCP start Uec_0_16 cwnd 509620 with params skip 0 acked bytes 16500
8035.14 DCTCP start Uec_0_16 cwnd 509668 with params skip 0 acked bytes 16500
8036.46 DCTCP start Uec_0_16 cwnd 509716 with params skip 0 acked bytes 16500
8037.78 DCTCP start Uec_0_16 cwnd 509764 with params skip 0 acked bytes 16500
8039.1 DCTCP start Uec_0_16 cwnd 509812 with params skip 0 acked bytes 16500
8040.42 DCTCP start Uec_0_16 cwnd 509860 with params skip 0 acked bytes 16500
8041.74 DCTCP start Uec_0_16 cwnd 509908 with params skip 0 acked bytes 16500
8043.06 DCTCP start Uec_0_16 cwnd 509956 with params skip 0 acked bytes 16500
8044.38 DCTCP start Uec_0_16 cwnd 510004 with params skip 0 acked bytes 16500
8045.7 DCTCP start Uec_0_16 cwnd 510052 with params skip 0 acked bytes 16500
8047.02 DCTCP start Uec_0_16 cwnd 510100 with params skip 0 acked bytes 16500
8048.34 DCTCP start Uec_0_16 cwnd 510148 with params skip 0 acked bytes 16500
8049.66 DCTCP start Uec_0_16 cwnd 510196 with params skip 0 acked bytes 16500
8050.98 DCTCP start Uec_0_16 cwnd 510244 with params skip 0 acked bytes 16500
8052.3 DCTCP start Uec_0_16 cwnd 510292 with params skip 0 acked bytes 16500
8053.62 DCTCP start Uec_0_16 cwnd 510340 with params skip 0 acked bytes 16500
8054.94 DCTCP start Uec_0_16 cwnd 510388 with params skip 0 acked bytes 16500
8056.26 DCTCP start Uec_0_16 cwnd 510436 with params skip 0 acked bytes 16500
8057.58 DCTCP start Uec_0_16 cwnd 510484 with params skip 0 acked bytes 16500
8058.9 DCTCP start Uec_0_16 cwnd 510532 with params skip 0 acked bytes 16500
8060.22 DCTCP start Uec_0_16 cwnd 510580 with params skip 0 acked bytes 16500
8061.54 DCTCP start Uec_0_16 cwnd 510628 with params skip 0 acked bytes 16500
8062.86 DCTCP start Uec_0_16 cwnd 510676 with params skip 0 acked bytes 16500
8064.18 DCTCP start Uec_0_16 cwnd 510724 with params skip 0 acked bytes 16500
8065.5 DCTCP start Uec_0_16 cwnd 510772 with params skip 0 acked bytes 16500
8066.82 DCTCP start Uec_0_16 cwnd 510820 with params skip 0 acked bytes 16500
8068.14 DCTCP start Uec_0_16 cwnd 510868 with params skip 0 acked bytes 16500
8069.46 DCTCP start Uec_0_16 cwnd 510916 with params skip 0 acked bytes 16500
8070.78 DCTCP start Uec_0_16 cwnd 510964 with params skip 0 acked bytes 16500
8072.1 DCTCP start Uec_0_16 cwnd 511012 with params skip 0 acked bytes 16500
8073.42 DCTCP start Uec_0_16 cwnd 511060 with params skip 0 acked bytes 16500
8074.74 DCTCP start Uec_0_16 cwnd 511108 with params skip 0 acked bytes 16500
8076.06 DCTCP start Uec_0_16 cwnd 511156 with params skip 0 acked bytes 16500
8077.38 DCTCP start Uec_0_16 cwnd 511204 with params skip 0 acked bytes 16500
8078.7 DCTCP start Uec_0_16 cwnd 511252 with params skip 0 acked bytes 16500
8080.02 DCTCP start Uec_0_16 cwnd 511300 with params skip 0 acked bytes 16500
8081.34 DCTCP start Uec_0_16 cwnd 511348 with params skip 0 acked bytes 16500
8082.66 DCTCP start Uec_0_16 cwnd 511396 with params skip 0 acked bytes 16500
8083.98 DCTCP start Uec_0_16 cwnd 511444 with params skip 0 acked bytes 16500
8085.3 DCTCP start Uec_0_16 cwnd 511492 with params skip 0 acked bytes 16500
8086.62 DCTCP start Uec_0_16 cwnd 511540 with params skip 0 acked bytes 16500
8087.94 DCTCP start Uec_0_16 cwnd 511588 with params skip 0 acked bytes 16500
8089.26 DCTCP start Uec_0_16 cwnd 511636 with params skip 0 acked bytes 16500
8090.58 DCTCP start Uec_0_16 cwnd 511684 with params skip 0 acked bytes 16500
8091.9 DCTCP start Uec_0_16 cwnd 511732 with params skip 0 acked bytes 16500
8093.22 DCTCP start Uec_0_16 cwnd 511780 with params skip 0 acked bytes 16500
8094.54 DCTCP start Uec_0_16 cwnd 511828 with params skip 0 acked bytes 16500
8095.86 DCTCP start Uec_0_16 cwnd 511876 with params skip 0 acked bytes 16500
8097.18 DCTCP start Uec_0_16 cwnd 511924 with params skip 0 acked bytes 16500
8098.5 DCTCP start Uec_0_16 cwnd 511972 with params skip 0 acked bytes 16500
8099.82 DCTCP start Uec_0_16 cwnd 512020 with params skip 0 acked bytes 16500
8101.14 DCTCP start Uec_0_16 cwnd 512068 with params skip 0 acked bytes 16500
8102.46 DCTCP start Uec_0_16 cwnd 512116 with params skip 0 acked bytes 16500
8103.78 DCTCP start Uec_0_16 cwnd 512164 with params skip 0 acked bytes 16500
8105.1 DCTCP start Uec_0_16 cwnd 512212 with params skip 0 acked bytes 16500
8106.42 DCTCP start Uec_0_16 cwnd 512260 with params skip 0 acked bytes 16500
8107.74 DCTCP start Uec_0_16 cwnd 512308 with params skip 0 acked bytes 16500
8109.06 DCTCP start Uec_0_16 cwnd 512356 with params skip 0 acked bytes 16500
8110.38 DCTCP start Uec_0_16 cwnd 512404 with params skip 0 acked bytes 16500
8111.7 DCTCP start Uec_0_16 cwnd 512452 with params skip 0 acked bytes 16500
8113.02 DCTCP start Uec_0_16 cwnd 512500 with params skip 0 acked bytes 16500
8114.34 DCTCP start Uec_0_16 cwnd 512548 with params skip 0 acked bytes 16500
8115.66 DCTCP start Uec_0_16 cwnd 512596 with params skip 0 acked bytes 16500
8116.98 DCTCP start Uec_0_16 cwnd 512644 with params skip 0 acked bytes 16500
8118.3 DCTCP start Uec_0_16 cwnd 512692 with params skip 0 acked bytes 16500
8119.62 DCTCP start Uec_0_16 cwnd 512740 with params skip 0 acked bytes 16500
8120.94 DCTCP start Uec_0_16 cwnd 512788 with params skip 0 acked bytes 16500
8122.26 DCTCP start Uec_0_16 cwnd 512836 with params skip 0 acked bytes 16500
8123.58 DCTCP start Uec_0_16 cwnd 512884 with params skip 0 acked bytes 16500
8124.9 DCTCP start Uec_0_16 cwnd 512932 with params skip 0 acked bytes 16500
8126.22 DCTCP start Uec_0_16 cwnd 512980 with params skip 0 acked bytes 16500
8127.54 DCTCP start Uec_0_16 cwnd 513028 with params skip 0 acked bytes 16500
8128.86 DCTCP start Uec_0_16 cwnd 513076 with params skip 0 acked bytes 16500
8130.18 DCTCP start Uec_0_16 cwnd 513124 with params skip 0 acked bytes 16500
8131.5 DCTCP start Uec_0_16 cwnd 513172 with params skip 0 acked bytes 16500
8132.82 DCTCP start Uec_0_16 cwnd 513220 with params skip 0 acked bytes 16500
8134.14 DCTCP start Uec_0_16 cwnd 513268 with params skip 0 acked bytes 16500
8135.46 DCTCP start Uec_0_16 cwnd 513316 with params skip 0 acked bytes 16500
8136.78 DCTCP start Uec_0_16 cwnd 513364 with params skip 0 acked bytes 16500
8138.1 DCTCP start Uec_0_16 cwnd 513412 with params skip 0 acked bytes 16500
8139.42 DCTCP start Uec_0_16 cwnd 513460 with params skip 0 acked bytes 16500
8140.74 DCTCP start Uec_0_16 cwnd 513508 with params skip 0 acked bytes 16500
8142.06 DCTCP start Uec_0_16 cwnd 513556 with params skip 0 acked bytes 16500
8143.38 DCTCP start Uec_0_16 cwnd 513604 with params skip 0 acked bytes 16500
8144.7 DCTCP start Uec_0_16 cwnd 513652 with params skip 0 acked bytes 16500
8146.02 DCTCP start Uec_0_16 cwnd 513700 with params skip 0 acked bytes 16500
8147.34 DCTCP start Uec_0_16 cwnd 513748 with params skip 0 acked bytes 16500
8148.66 DCTCP start Uec_0_16 cwnd 513796 with params skip 0 acked bytes 16500
8149.98 DCTCP start Uec_0_16 cwnd 513844 with params skip 0 acked bytes 16500
8151.3 DCTCP start Uec_0_16 cwnd 513892 with params skip 0 acked bytes 16500
8152.62 DCTCP start Uec_0_16 cwnd 513940 with params skip 0 acked bytes 16500
8153.94 DCTCP start Uec_0_16 cwnd 513988 with params skip 0 acked bytes 16500
8155.26 DCTCP start Uec_0_16 cwnd 514036 with params skip 0 acked bytes 16500
8156.58 DCTCP start Uec_0_16 cwnd 514084 with params skip 0 acked bytes 16500
8157.9 DCTCP start Uec_0_16 cwnd 514132 with params skip 0 acked bytes 16500
8159.22 DCTCP start Uec_0_16 cwnd 514180 with params skip 0 acked bytes 16500
8160.54 DCTCP start Uec_0_16 cwnd 514228 with params skip 0 acked bytes 16500
8161.86 DCTCP start Uec_0_16 cwnd 514276 with params skip 0 acked bytes 16500
8163.18 DCTCP start Uec_0_16 cwnd 514324 with params skip 0 acked bytes 16500
8164.5 DCTCP start Uec_0_16 cwnd 514372 with params skip 0 acked bytes 16500
8165.82 DCTCP start Uec_0_16 cwnd 514420 with params skip 0 acked bytes 16500
8167.14 DCTCP start Uec_0_16 cwnd 514468 with params skip 0 acked bytes 16500
8168.46 DCTCP start Uec_0_16 cwnd 514516 with params skip 0 acked bytes 16500
8169.78 DCTCP start Uec_0_16 cwnd 514564 with params skip 0 acked bytes 16500
8171.1 DCTCP start Uec_0_16 cwnd 514612 with params skip 0 acked bytes 16500
8172.42 DCTCP start Uec_0_16 cwnd 514660 with params skip 0 acked bytes 16500
8173.74 DCTCP start Uec_0_16 cwnd 514708 with params skip 0 acked bytes 16500
8175.06 DCTCP start Uec_0_16 cwnd 514756 with params skip 0 acked bytes 16500
8176.38 DCTCP start Uec_0_16 cwnd 514804 with params skip 0 acked bytes 16500
8177.7 DCTCP start Uec_0_16 cwnd 514852 with params skip 0 acked bytes 16500
8179.02 DCTCP start Uec_0_16 cwnd 514900 with params skip 0 acked bytes 16500
8180.34 DCTCP start Uec_0_16 cwnd 514948 with params skip 0 acked bytes 16500
8181.66 DCTCP start Uec_0_16 cwnd 514996 with params skip 0 acked bytes 16500
8182.98 DCTCP start Uec_0_16 cwnd 515044 with params skip 0 acked bytes 16500
8184.3 DCTCP start Uec_0_16 cwnd 515092 with params skip 0 acked bytes 16500
8185.62 DCTCP start Uec_0_16 cwnd 515140 with params skip 0 acked bytes 16500
8186.94 DCTCP start Uec_0_16 cwnd 515188 with params skip 0 acked bytes 16500
8188.26 DCTCP start Uec_0_16 cwnd 515236 with params skip 0 acked bytes 16500
8189.58 DCTCP start Uec_0_16 cwnd 515284 with params skip 0 acked bytes 16500
8190.9 DCTCP start Uec_0_16 cwnd 515332 with params skip 0 acked bytes 16500
8192.22 DCTCP start Uec_0_16 cwnd 515380 with params skip 0 acked bytes 16500
8193.54 DCTCP start Uec_0_16 cwnd 515428 with params skip 0 acked bytes 16500
8194.86 DCTCP start Uec_0_16 cwnd 515476 with params skip 0 acked bytes 16500
8196.18 DCTCP start Uec_0_16 cwnd 515524 with params skip 0 acked bytes 16500
8197.5 DCTCP start Uec_0_16 cwnd 515572 with params skip 0 acked bytes 16500
8198.82 DCTCP start Uec_0_16 cwnd 515620 with params skip 0 acked bytes 16500
8200.14 DCTCP start Uec_0_16 cwnd 515668 with params skip 0 acked bytes 16500
8201.46 DCTCP start Uec_0_16 cwnd 515715 with params skip 0 acked bytes 16500
8202.78 DCTCP start Uec_0_16 cwnd 515762 with params skip 0 acked bytes 16500
8204.1 DCTCP start Uec_0_16 cwnd 515809 with params skip 0 acked bytes 16500
8205.42 DCTCP start Uec_0_16 cwnd 515856 with params skip 0 acked bytes 16500
8206.74 DCTCP start Uec_0_16 cwnd 515903 with params skip 0 acked bytes 16500
8208.06 DCTCP start Uec_0_16 cwnd 515950 with params skip 0 acked bytes 16500
8209.38 DCTCP start Uec_0_16 cwnd 515997 with params skip 0 acked bytes 16500
8210.7 DCTCP start Uec_0_16 cwnd 516044 with params skip 0 acked bytes 16500
8212.02 DCTCP start Uec_0_16 cwnd 516091 with params skip 0 acked bytes 16500
8213.34 DCTCP start Uec_0_16 cwnd 516138 with params skip 0 acked bytes 16500
8214.66 DCTCP start Uec_0_16 cwnd 516185 with params skip 0 acked bytes 16500
8215.98 DCTCP start Uec_0_16 cwnd 516232 with params skip 0 acked bytes 16500
8217.3 DCTCP start Uec_0_16 cwnd 516279 with params skip 0 acked bytes 16500
8218.62 DCTCP start Uec_0_16 cwnd 516326 with params skip 0 acked bytes 16500
8219.94 DCTCP start Uec_0_16 cwnd 516373 with params skip 0 acked bytes 16500
8221.26 DCTCP start Uec_0_16 cwnd 516420 with params skip 0 acked bytes 16500
8222.58 DCTCP start Uec_0_16 cwnd 516467 with params skip 0 acked bytes 16500
8223.9 DCTCP start Uec_0_16 cwnd 516514 with params skip 0 acked bytes 16500
8225.22 DCTCP start Uec_0_16 cwnd 516561 with params skip 0 acked bytes 16500
8226.54 DCTCP start Uec_0_16 cwnd 516608 with params skip 0 acked bytes 16500
8227.86 DCTCP start Uec_0_16 cwnd 516655 with params skip 0 acked bytes 16500
8229.18 DCTCP start Uec_0_16 cwnd 516702 with params skip 0 acked bytes 16500
8230.5 DCTCP start Uec_0_16 cwnd 516749 with params skip 0 acked bytes 16500
8231.82 DCTCP start Uec_0_16 cwnd 516796 with params skip 0 acked bytes 16500
8233.14 DCTCP start Uec_0_16 cwnd 516843 with params skip 0 acked bytes 16500
8234.46 DCTCP start Uec_0_16 cwnd 516890 with params skip 0 acked bytes 16500
8235.78 DCTCP start Uec_0_16 cwnd 516937 with params skip 0 acked bytes 16500
8237.1 DCTCP start Uec_0_16 cwnd 516984 with params skip 0 acked bytes 16500
8238.42 DCTCP start Uec_0_16 cwnd 517031 with params skip 0 acked bytes 16500
8239.74 DCTCP start Uec_0_16 cwnd 517078 with params skip 0 acked bytes 16500
8241.06 DCTCP start Uec_0_16 cwnd 517125 with params skip 0 acked bytes 16500
8242.38 DCTCP start Uec_0_16 cwnd 517172 with params skip 0 acked bytes 16500
8243.7 DCTCP start Uec_0_16 cwnd 517219 with params skip 0 acked bytes 16500
8245.02 DCTCP start Uec_0_16 cwnd 517266 with params skip 0 acked bytes 16500
8246.34 DCTCP start Uec_0_16 cwnd 517313 with params skip 0 acked bytes 16500
8247.66 DCTCP start Uec_0_16 cwnd 517360 with params skip 0 acked bytes 16500
8248.98 DCTCP start Uec_0_16 cwnd 517407 with params skip 0 acked bytes 16500
8250.3 DCTCP start Uec_0_16 cwnd 517454 with params skip 0 acked bytes 16500
8251.62 DCTCP start Uec_0_16 cwnd 517501 with params skip 0 acked bytes 16500
8252.94 DCTCP start Uec_0_16 cwnd 517548 with params skip 0 acked bytes 16500
8254.26 DCTCP start Uec_0_16 cwnd 517595 with params skip 0 acked bytes 16500
8255.58 DCTCP start Uec_0_16 cwnd 517642 with params skip 0 acked bytes 16500
8256.9 DCTCP start Uec_0_16 cwnd 517689 with params skip 0 acked bytes 16500
8258.22 DCTCP start Uec_0_16 cwnd 517736 with params skip 0 acked bytes 16500
8259.54 DCTCP start Uec_0_16 cwnd 517783 with params skip 0 acked bytes 16500
8260.86 DCTCP start Uec_0_16 cwnd 517830 with params skip 0 acked bytes 16500
8262.18 DCTCP start Uec_0_16 cwnd 517877 with params skip 0 acked bytes 16500
8263.5 DCTCP start Uec_0_16 cwnd 517924 with params skip 0 acked bytes 16500
8264.82 DCTCP start Uec_0_16 cwnd 517971 with params skip 0 acked bytes 16500
8266.14 DCTCP start Uec_0_16 cwnd 518018 with params skip 0 acked bytes 16500
8267.46 DCTCP start Uec_0_16 cwnd 518065 with params skip 0 acked bytes 16500
8268.78 DCTCP start Uec_0_16 cwnd 518112 with params skip 0 acked bytes 16500
8270.1 DCTCP start Uec_0_16 cwnd 518159 with params skip 0 acked bytes 16500
8271.42 DCTCP start Uec_0_16 cwnd 518206 with params skip 0 acked bytes 16500
8272.74 DCTCP start Uec_0_16 cwnd 518253 with params skip 0 acked bytes 16500
8274.06 DCTCP start Uec_0_16 cwnd 518300 with params skip 0 acked bytes 16500
8275.38 DCTCP start Uec_0_16 cwnd 518347 with params skip 0 acked bytes 16500
8276.7 DCTCP start Uec_0_16 cwnd 518394 with params skip 0 acked bytes 16500
8278.02 DCTCP start Uec_0_16 cwnd 518441 with params skip 0 acked bytes 16500
8279.34 DCTCP start Uec_0_16 cwnd 518488 with params skip 0 acked bytes 16500
8280.66 DCTCP start Uec_0_16 cwnd 518535 with params skip 0 acked bytes 16500
8281.98 DCTCP start Uec_0_16 cwnd 518582 with params skip 0 acked bytes 16500
8283.3 DCTCP start Uec_0_16 cwnd 518629 with params skip 0 acked bytes 16500
